
bomb:     file format elf64-x86-64
 603580 b6020000 07000000 90356000 00000000  .........5`.....
 603590 aa020000 08000000 a0356000 00000000  .........5`.....
 6035a0 54010000 09000000 00000000 00000000  T...............
 6035b0 00000000 00000000 00000000 00000000  ................
 6035c0 636f6d70 34306661 6c6c3138 00000000  comp40fall18....
 6035d0 00000000 00000000 00000000 00000000  ................
 6035e0 00000000 00000000 00000000 00000000  ................
 6035f0 00000000 00000000 00000000 00000000  ................
 603600 00000000 00000000 00000000 00000000  ................
 603610 00000000 00000000 00000000 00000000  ................
 603620 00000000 00000000 00000000 00000000  ................
 603630 00000000 00000000 00000000 00000000  ................
 603640 00000000 00000000 00000000 00000000  ................
 603650 00000000 00000000 00000000 00000000  ................
 603660 00000000 00000000 00000000 00000000  ................
 603670 00000000 00000000 00000000 00000000  ................
 603680 00000000 00000000 00000000 00000000  ................
 603690 00000000 00000000 00000000 00000000  ................
 6036a0 00000000 00000000 00000000 00000000  ................
 6036b0 00000000 00000000 00000000 00000000  ................
 6036c0 00000000 00000000 00000000 00000000  ................
 6036d0 00000000 00000000 00000000 00000000  ................
 6036e0 00000000 00000000 00000000 00000000  ................
 6036f0 00000000 00000000 00000000 00000000  ................
 603700 00000000 00000000 00000000 00000000  ................
 603710 00000000 00000000 00000000 00000000  ................
 603720 00000000 00000000 00000000 00000000  ................
 603730 00000000 00000000 00000000 00000000  ................
 603740 00000000 00000000 00000000 00000000  ................
 603750 00000000 00000000 00000000 00000000  ................
 603760 00000000 00000000 00000000 00000000  ................
 603770 00000000 00000000 00000000 00000000  ................
 603780 00000000 00000000 00000000 00000000  ................
 603790 00000000 00000000 00000000 00000000  ................
 6037a0 00000000 00000000 00000000 00000000  ................
 6037b0 00000000 00000000 00000000 00000000  ................
 6037c0 00000000 00000000 00000000 00000000  ................
 6037d0 00000000 00000000 00000000 00000000  ................
 6037e0 00000000 00000000 00000000 00000000  ................
 6037f0 00000000 00000000 00000000 00000000  ................
 603800 00000000 00000000 00000000 00000000  ................
 603810 00000000 00000000 00000000 00000000  ................
 603820 00000000 00000000 00000000 00000000  ................
 603830 00000000 00000000 00000000 00000000  ................
 603840 00000000 00000000 00000000 00000000  ................
 603850 00000000 00000000 00000000 00000000  ................
 603860 00000000 00000000 00000000 00000000  ................
 603870 00000000 00000000 00000000 00000000  ................
 603880 00000000 00000000 00000000 00000000  ................
 603890 00000000 00000000 00000000 00000000  ................
 6038a0 00000000 00000000 00000000 00000000  ................
 6038b0 00000000 00000000 00000000 00000000  ................
 6038c0 00000000 00000000 00000000 00000000  ................
 6038d0 00000000 00000000 00000000 00000000  ................
 6038e0 00000000 00000000 00000000 00000000  ................
 6038f0 00000000 00000000 00000000 00000000  ................
 603900 00000000 00000000 00000000 00000000  ................
 603910 00000000 00000000 00000000 00000000  ................
 603920 00000000 00000000 00000000 00000000  ................
 603930 00000000 00000000 00000000 00000000  ................
 603940 00000000 00000000 00000000 00000000  ................
 603950 00000000 00000000 00000000 00000000  ................
 603960 00000000 00000000 00000000 00000000  ................
 603970 00000000 00000000 00000000 00000000  ................
 603980 00000000 00000000 00000000 00000000  ................
 603990 00000000 00000000 00000000 00000000  ................
 6039a0 00000000 00000000 00000000 00000000  ................
 6039b0 00000000 00000000 00000000 00000000  ................
 6039c0 1a000000 00000000 00000000 00000000  ................
 6039d0 00000000 00000000 00000000 00000000  ................
 6039e0 40214000 00000000 56214000 00000000  @!@.....V!@.....
 6039f0 5d214000 00000000 73214000 00000000  ]!@.....s!@.....
 603a00 7a214000 00000000 90214000 00000000  z!@......!@.....
 603a10 97214000 00000000 ad214000 00000000  .!@......!@.....
 603a20 b4214000 00000000 ca214000 00000000  .!@......!@.....
 603a30 d1214000 00000000 e8214000 00000000  .!@......!@.....
 603a40 f0214000 00000000 07224000 00000000  .!@......"@.....
 603a50 0f224000 00000000 26224000 00000000  ."@.....&"@.....
 603a60 2e224000 00000000 45224000 00000000  ."@.....E"@.....
 603a70 4d224000 00000000 64224000 00000000  M"@.....d"@.....
 603a80 6c224000 00000000 83224000 00000000  l"@......"@.....
 603a90 8b224000 00000000 a2224000 00000000  ."@......"@.....
 603aa0 aa224000 00000000 c1224000 00000000  ."@......"@.....
 603ab0 c9224000 00000000 e0224000 00000000  ."@......"@.....
 603ac0 e8224000 00000000 ff224000 00000000  ."@......"@.....
 603ad0 07234000 00000000 1e234000 00000000  .#@......#@.....
 603ae0 26234000 00000000 3d234000 00000000  &#@.....=#@.....
 603af0 45234000 00000000 5c234000 00000000  E#@.....\#@.....
 603b00 64234000 00000000 7b234000 00000000  d#@.....{#@.....
 603b10 83234000 00000000 9a234000 00000000  .#@......#@.....
 603b20 a2234000 00000000 b9234000 00000000  .#@......#@.....
 603b30 c1234000 00000000 d8234000 00000000  .#@......#@.....
 603b40 e0234000 00000000 f7234000 00000000  .#@......#@.....
 603b50 ff234000 00000000 16244000 00000000  .#@......$@.....
 603b60 1e244000 00000000 35244000 00000000  .$@.....5$@.....
 603b70 3d244000 00000000 54244000 00000000  =$@.....T$@.....
 603b80 5c244000 00000000 73244000 00000000  \$@.....s$@.....
 603b90 7b244000 00000000 92244000 00000000  {$@......$@.....
 603ba0 9a244000 00000000 b1244000 00000000  .$@......$@.....
 603bb0 b9244000 00000000 d0244000 00000000  .$@......$@.....
 603bc0 d8244000 00000000 ef244000 00000000  .$@......$@.....
 603bd0 f7244000 00000000 0e254000 00000000  .$@......%@.....
 603be0 16254000 00000000 2d254000 00000000  .%@.....-%@.....
 603bf0 35254000 00000000 4c254000 00000000  5%@.....L%@.....
 603c00 54254000 00000000 6b254000 00000000  T%@.....k%@.....
 603c10 73254000 00000000 8a254000 00000000  s%@......%@.....
 603c20 92254000 00000000 a9254000 00000000  .%@......%@.....
 603c30 b1254000 00000000 c8254000 00000000  .%@......%@.....
 603c40 d0254000 00000000 e7254000 00000000  .%@......%@.....
 603c50 ef254000 00000000 06264000 00000000  .%@......&@.....
 603c60 0e264000 00000000 25264000 00000000  .&@.....%&@.....
 603c70 2d264000 00000000 44264000 00000000  -&@.....D&@.....
 603c80 4c264000 00000000 63264000 00000000  L&@.....c&@.....
 603c90 6b264000 00000000 82264000 00000000  k&@......&@.....
 603ca0 8a264000 00000000 a1264000 00000000  .&@......&@.....
 603cb0 a9264000 00000000 c0264000 00000000  .&@......&@.....
 603cc0 c8264000 00000000 df264000 00000000  .&@......&@.....
 603cd0 e7264000 00000000 fe264000 00000000  .&@......&@.....
 603ce0 06274000 00000000 1d274000 00000000  .'@......'@.....
 603cf0 25274000 00000000 3c274000 00000000  %'@.....<'@.....
 603d00 44274000 00000000 5b274000 00000000  D'@.....['@.....
 603d10 63274000 00000000 7a274000 00000000  c'@.....z'@.....
 603d20 82274000 00000000 99274000 00000000  .'@......'@.....
 603d30 a1274000 00000000 b8274000 00000000  .'@......'@.....
 603d40 c0274000 00000000 d7274000 00000000  .'@......'@.....
 603d50 df274000 00000000 f6274000 00000000  .'@......'@.....
 603d60 fe274000 00000000 15284000 00000000  .'@......(@.....
 603d70 1d284000 00000000 34284000 00000000  .(@.....4(@.....
 603d80 3c284000 00000000 53284000 00000000  <(@.....S(@.....
 603d90 5b284000 00000000 72284000 00000000  [(@.....r(@.....
 603da0 7a284000 00000000 91284000 00000000  z(@......(@.....
 603db0 99284000 00000000 b0284000 00000000  .(@......(@.....
 603dc0 b8284000 00000000 cf284000 00000000  .(@......(@.....
 603dd0 d7284000 00000000 ee284000 00000000  .(@......(@.....
 603de0 f6284000 00000000 0d294000 00000000  .(@......)@.....
 603df0 15294000 00000000 2c294000 00000000  .)@.....,)@.....
 603e00 34294000 00000000 4b294000 00000000  4)@.....K)@.....
 603e10 53294000 00000000 6a294000 00000000  S)@.....j)@.....
 603e20 72294000 00000000 89294000 00000000  r)@......)@.....
 603e30 91294000 00000000 a8294000 00000000  .)@......)@.....
 603e40 b0294000 00000000 c7294000 00000000  .)@......)@.....
 603e50 cf294000 00000000 e6294000 00000000  .)@......)@.....
 603e60 ee294000 00000000 052a4000 00000000  .)@......*@.....
 603e70 0d2a4000 00000000 242a4000 00000000  .*@.....$*@.....
 603e80 2c2a4000 00000000 432a4000 00000000  ,*@.....C*@.....
 603e90 4b2a4000 00000000 642a4000 00000000  K*@.....d*@.....
 603ea0 6e2a4000 00000000 872a4000 00000000  n*@......*@.....
 603eb0 912a4000 00000000 aa2a4000 00000000  .*@......*@.....
 603ec0 b42a4000 00000000 cb2a4000 00000000  .*@......*@.....
 603ed0 d32a4000 00000000 ea2a4000 00000000  .*@......*@.....
 603ee0 f22a4000 00000000 092b4000 00000000  .*@......+@.....
 603ef0 112b4000 00000000 282b4000 00000000  .+@.....(+@.....
 603f00 302b4000 00000000 472b4000 00000000  0+@.....G+@.....
 603f10 4f2b4000 00000000 662b4000 00000000  O+@.....f+@.....
 603f20 6e2b4000 00000000 852b4000 00000000  n+@......+@.....
 603f30 8d2b4000 00000000 a42b4000 00000000  .+@......+@.....
 603f40 ac2b4000 00000000 c32b4000 00000000  .+@......+@.....
 603f50 cb2b4000 00000000 e22b4000 00000000  .+@......+@.....
 603f60 00000000 00000000 00000000 00000000  ................
 603f70 00000000 00000000 00000000 00000000  ................
 603f80 00000000 00000000 00000000 00000000  ................
 603f90 00000000 00000000 00000000 00000000  ................
 603fa0 00000000 00000000 00000000 00000000  ................
 603fb0 00000000 00000000 00000000 00000000  ................
 603fc0 00000000 00000000 00000000 00000000  ................
 603fd0 00000000 00000000 00000000 00000000  ................
 603fe0 00000000 00000000 00000000 00000000  ................
 603ff0 00000000 00000000 00000000 00000000  ................
 604000 00000000 00000000 00000000 00000000  ................
 604010 00000000 00000000 00000000 00000000  ................
 604020 00000000 00000000 00000000 00000000  ................
 604030 00000000 00000000 00000000 00000000  ................
 604040 00000000 00000000 00000000 00000000  ................
 604050 00000000 00000000 00000000 00000000  ................
 604060 00000000 00000000 00000000 00000000  ................
 604070 00000000 00000000 00000000 00000000  ................
 604080 00000000 00000000 00000000 00000000  ................
 604090 00000000 00000000 00000000 00000000  ................
 6040a0 00000000 00000000 00000000 00000000  ................
 6040b0 00000000 00000000 00000000 00000000  ................
 6040c0 00000000 00000000 00000000 00000000  ................
 6040d0 00000000 00000000 00000000 00000000  ................
 6040e0 00000000 00000000 00000000 00000000  ................
 6040f0 00000000 00000000 00000000 00000000  ................
 604100 00000000 00000000 00000000 00000000  ................
 604110 00000000 00000000 00000000 00000000  ................
 604120 00000000 00000000 00000000 00000000  ................
 604130 00000000 00000000 00000000 00000000  ................
 604140 00000000 00000000 00000000 00000000  ................
 604150 00000000 00000000 00000000 00000000  ................
 604160 00000000 00000000 00000000 00000000  ................
 604170 00000000 00000000 00000000 00000000  ................
 604180 00000000 00000000 00000000 00000000  ................
 604190 00000000 00000000 00000000 00000000  ................
 6041a0 00000000 00000000 00000000 00000000  ................
Contents of section .comment:
 0000 4743433a 2028474e 55292034 2e342e37  GCC: (GNU) 4.4.7
 0010 20323031 32303331 33202852 65642048   20120313 (Red H
 0020 61742034 2e342e37 2d313829 00474343  at 4.4.7-18).GCC
 0030 3a202847 4e552920 342e382e 3000      : (GNU) 4.8.0.  
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 100f4000 00000000 2d010000 00000000  ..@.....-.......
 0020 00000000 00000000 00000000 00000000  ................
Contents of section .debug_info:
 0000 67060000 04000000 00000801 4e010000  g...........N...
 0010 01e20100 00ef0100 00100f40 00000000  ...........@....
 0020 002d0100 00000000 00000000 00022300  .-............#.
 0030 000002d4 38000000 03080746 00000003  ....8......F....
 0040 0108b601 00000302 07fa0000 00030407  ................
 0050 4b000000 030106b8 01000003 0205c401  K...............
 0060 00000404 05696e74 00030805 67000000  .....int....g...
 0070 02070000 00038d69 00000002 0a020000  .......i........
 0080 038e6900 00000308 07450100 00050806  ..i......E......
 0090 08950000 00030106 bf010000 029d0100  ................
 00a0 000431a7 00000007 99010000 d8050f01  ..1.............
 00b0 2e020000 08930000 00051001 62000000  ............b...
 00c0 00080f00 00000515 018f0000 00080886  ................
 00d0 00000005 16018f00 00001008 14020000  ................
 00e0 0517018f 00000018 08aa0200 00051801  ................
 00f0 8f000000 2008e600 00000519 018f0000  .... ...........
 0100 00280880 01000005 1a018f00 00003008  .(............0.
 0110 34000000 051b018f 00000038 089a0000  4..........8....
 0120 00051c01 8f000000 40080d01 0000051e  ........@.......
 0130 018f0000 00480890 02000005 1f018f00  .....H..........
 0140 00005008 22020000 0520018f 00000058  ..P.".... .....X
 0150 08ad0100 00052201 66020000 60081c00  ......".f...`...
 0160 00000524 016c0200 0068087e 00000005  ...$.l...h.~....
 0170 26016200 00007008 21010000 052a0162  &.b...p.!....*.b
 0180 00000074 08b20000 00052c01 70000000  ...t......,.p...
 0190 7808a600 00000530 01460000 008008ce  x......0.F......
 01a0 01000005 31015400 00008208 2a000000  ....1.T.....*...
 01b0 05320172 02000083 081b0100 00053601  .2.r..........6.
 01c0 82020000 8808b600 0000053f 017b0000  ...........?.{..
 01d0 0090082f 02000005 48018d00 00009808  .../....H.......
 01e0 36020000 0549018d 000000a0 083d0200  6....I.......=..
 01f0 00054a01 8d000000 a8084402 0000054b  ..J.......D....K
 0200 018d0000 00b0084b 02000005 4c012d00  .......K....L.-.
 0210 0000b808 29010000 054e0162 000000c0  ....)....N.b....
 0220 08520200 00055001 88020000 c400098e  .R....P.........
 0230 01000005 b40ad500 00001805 ba660200  .............f..
 0240 000b0402 000005bb 66020000 000bf400  ........f.......
 0250 000005bc 6c020000 080ba801 000005c0  ....l...........
 0260 62000000 10000608 35020000 0608a700  b.......5.......
 0270 00000c95 00000082 0200000d 86000000  ................
 0280 00000608 2e020000 0c950000 00980200  ................
 0290 000d8600 00001300 06089e02 00000e95  ................
 02a0 00000003 08056200 00000308 07410000  ......b......A..
 02b0 000fa502 00000124 62000000 100f4000  .......$b.....@.
 02c0 00000000 2d010000 00000000 019c5b05  ....-.........[.
 02d0 000010a0 02000001 24620000 00000000  ........$b......
 02e0 00105b02 00000124 5b050000 62000000  ..[....$[...b...
 02f0 11e90100 0001268f 000000ae 00000012  ......&.........
 0300 3c0f4000 00000000 92050000 1e030000  <.@.............
 0310 13015409 03cd2940 00000000 00001259  ..T...)@.......Y
 0320 0f400000 000000ad 0500003d 03000013  .@.........=....
 0330 01550903 c41b4000 00000000 0012630f  .U....@.......c.
 0340 40000000 0000c405 00005403 00001301  @.........T.....
 0350 55013800 12750f40 00000000 00ad0500  U.8..u.@........
 0360 00730300 00130155 0903e11b 40000000  .s.....U....@...
 0370 00000012 7f0f4000 00000000 c4050000  ......@.........
 0380 8a030000 13015501 38001484 0f400000  ......U.8....@..
 0390 000000d6 05000012 8e0f4000 00000000  ..........@.....
 03a0 dd050000 b6030000 13015509 03481c40  ..........U..H.@
 03b0 00000000 00001298 0f400000 000000dd  .........@......
 03c0 050000d5 03000013 01550903 881c4000  .........U....@.
 03d0 00000000 00149d0f 40000000 0000f605  ........@.......
 03e0 000014a5 0f400000 00000001 06000014  .....@..........
 03f0 aa0f4000 00000000 12060000 12b40f40  ..@............@
 0400 00000000 00dd0500 001b0400 00130155  ...............U
 0410 0903b81c 40000000 00000014 b90f4000  ....@.........@.
 0420 00000000 f6050000 14c10f40 00000000  ...........@....
 0430 00190600 0014c60f 40000000 00001206  ........@.......
 0440 000012d0 0f400000 000000dd 05000061  .....@.........a
 0450 04000013 01550903 fb1b4000 00000000  .....U....@.....
 0460 0014d50f 40000000 0000f605 000014dd  ....@...........
 0470 0f400000 0000002a 06000014 e20f4000  .@.....*......@.
 0480 00000000 12060000 12ec0f40 00000000  ...........@....
 0490 00dd0500 00a70400 00130155 0903191c  ...........U....
 04a0 40000000 00000014 f10f4000 00000000  @.........@.....
 04b0 f6050000 14f90f40 00000000 003b0600  .......@.....;..
 04c0 0014fe0f 40000000 00001206 00001208  ....@...........
 04d0 10400000 000000dd 050000ed 04000013  .@..............
 04e0 01550903 e81c4000 00000000 00140d10  .U....@.........
 04f0 40000000 0000f605 00001415 10400000  @............@..
 0500 0000004c 06000014 1a104000 00000000  ...L......@.....
 0510 12060000 12241040 00000000 00dd0500  .....$.@........
 0520 00330500 00130155 0903281c 40000000  .3.....U..(.@...
 0530 00000014 29104000 00000000 f6050000  ....).@.........
 0540 14311040 00000000 005d0600 00143610  .1.@.....]....6.
 0550 40000000 00001206 00000006 088f0000  @...............
 0560 0015e000 000004a5 6c020000 153e0100  ........l....>..
 0570 0004a66c 02000016 be000000 01228c05  ...l........."..
 0580 00000903 f0416000 00000000 06089c00  .....A`.........
 0590 000017a2 01000004 0f018c05 0000ad05  ................
 05a0 00001898 02000018 98020000 00170000  ................
 05b0 00000469 01620000 00c40500 00189802  ...i.b..........
 05c0 00001900 1add0100 00062002 d6050000  .......... .....
 05d0 18620000 00001bc5 00000008 091c2f01  .b............/.
 05e0 00000900 39010000 62000000 f6050000  ....9...b.......
 05f0 18980200 00001d58 00000008 088f0000  .......X........
 0600 001e6002 00000704 12060000 188f0000  ..`.............
 0610 00001b70 00000008 0b1e6802 00000705  ...p......h.....
 0620 2a060000 188f0000 00001e70 02000007  *..........p....
 0630 063b0600 00188f00 0000001e 78020000  .;..........x...
 0640 07074c06 0000188f 00000000 1e800200  ..L.............
 0650 0007085d 06000018 8f000000 001f8802  ...]............
 0660 00000709 188f0000 000000             ...........     
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120710  ...%............
 0010 17000002 1600030e 3a0b3b0b 49130000  ........:.;.I...
 0020 0324000b 0b3e0b03 0e000004 24000b0b  .$...>......$...
 0030 3e0b0308 0000050f 000b0b00 00060f00  >...............
 0040 0b0b4913 00000713 01030e0b 0b3a0b3b  ..I..........:.;
 0050 05011300 00080d00 030e3a0b 3b054913  ..........:.;.I.
 0060 380b0000 09160003 0e3a0b3b 0b00000a  8........:.;....
 0070 1301030e 0b0b3a0b 3b0b0113 00000b0d  ......:.;.......
 0080 00030e3a 0b3b0b49 13380b00 000c0101  ...:.;.I.8......
 0090 49130113 00000d21 0049132f 0b00000e  I......!.I./....
 00a0 26004913 00000f2e 013f1903 0e3a0b3b  &.I......?...:.;
 00b0 0b271949 13110112 07401897 42190113  .'.I.....@..B...
 00c0 00001005 00030e3a 0b3b0b49 13021700  .......:.;.I....
 00d0 00113400 030e3a0b 3b0b4913 02170000  ..4...:.;.I.....
 00e0 12898201 01110131 13011300 00138a82  .......1........
 00f0 01000218 91421800 00148982 01001101  .....B..........
 0100 31130000 15340003 0e3a0b3b 0b49133f  1....4...:.;.I.?
 0110 193c1900 00163400 030e3a0b 3b0b4913  .<....4...:.;.I.
 0120 3f190218 0000172e 013f1903 0e3a0b3b  ?........?...:.;
 0130 05271949 133c1901 13000018 05004913  .'.I.<........I.
 0140 00001918 0000001a 2e013f19 030e3a0b  ..........?...:.
 0150 3b052719 3c190113 00001b2e 003f1903  ;.'.<........?..
 0160 0e3a0b3b 0b27193c 1900001c 2e013f19  .:.;.'.<......?.
 0170 030e3a0b 3b0b6e0e 27194913 3c190113  ..:.;.n.'.I.<...
 0180 00001d2e 003f1903 0e3a0b3b 0b271949  .....?...:.;.'.I
 0190 133c1900 001e2e01 3f19030e 3a0b3b0b  .<......?...:.;.
 01a0 27193c19 01130000 1f2e013f 19030e3a  '.<........?...:
 01b0 0b3b0b27 193c1900 0000               .;.'.<....      
Contents of section .debug_line:
 0000 1e010000 0200de00 00000101 fb0e0d00  ................
 0010 01010101 00000001 0000012f 7573722f  .........../usr/
 0020 7375702f 6763632d 342e382e 302f6c69  sup/gcc-4.8.0/li
 0030 622f6763 632f7838 365f3634 2d756e6b  b/gcc/x86_64-unk
 0040 6e6f776e 2d6c696e 75782d67 6e752f34  nown-linux-gnu/4
 0050 2e382e30 2f696e63 6c756465 002f7573  .8.0/include./us
 0060 722f696e 636c7564 652f6269 7473002f  r/include/bits./
 0070 7573722f 696e636c 75646500 00626f6d  usr/include..bom
 0080 622e6300 00000073 74646465 662e6800  b.c....stddef.h.
 0090 01000074 79706573 2e680002 00007374  ...types.h....st
 00a0 64696f2e 68000300 006c6962 696f2e68  dio.h....libio.h
 00b0 00030000 7374646c 69622e68 00030000  ....stdlib.h....
 00c0 70686173 65732e68 00000000 73757070  phases.h....supp
 00d0 6f72742e 68000000 003c6275 696c742d  ort.h....<built-
 00e0 696e3e00 00000000 00090210 0f400000  in>..........@..
 00f0 00000003 24012859 08355908 910813a4  ....$.(Y.5Y.....
 0100 0821a25a 9fa15983 5aa25983 59a25983  .!.Z..Y.Z.Y.Y.Y.
 0110 59a15983 59a15983 59a25983 5e020700  Y.Y.Y.Y.Y.Y.^...
 0120 0101                                 ..              
Contents of section .debug_str:
 0000 7072696e 7466005f 5f6f6666 5f74005f  printf.__off_t._
 0010 494f5f72 6561645f 70747200 5f636861  IO_read_ptr._cha
 0020 696e0073 697a655f 74005f73 686f7274  in.size_t._short
 0030 62756600 5f494f5f 6275665f 62617365  buf._IO_buf_base
 0040 006c6f6e 67206c6f 6e672075 6e736967  .long long unsig
 0050 6e656420 696e7400 72656164 5f6c696e  ned int.read_lin
 0060 65006c6f 6e67206c 6f6e6720 696e7400  e.long long int.
 0070 70686173 655f6465 66757365 64005f66  phase_defused._f
 0080 696c656e 6f005f49 4f5f7265 61645f65  ileno._IO_read_e
 0090 6e64005f 666c6167 73005f49 4f5f6275  nd._flags._IO_bu
 00a0 665f656e 64005f63 75725f63 6f6c756d  f_end._cur_colum
 00b0 6e005f6f 6c645f6f 66667365 7400696e  n._old_offset.in
 00c0 66696c65 00696e69 7469616c 697a655f  file.initialize_
 00d0 626f6d62 005f494f 5f6d6172 6b657200  bomb._IO_marker.
 00e0 73746469 6e005f49 4f5f7772 6974655f  stdin._IO_write_
 00f0 70747200 5f736275 66007368 6f727420  ptr._sbuf.short 
 0100 756e7369 676e6564 20696e74 005f494f  unsigned int._IO
 0110 5f736176 655f6261 7365005f 6c6f636b  _save_base._lock
 0120 005f666c 61677332 005f6d6f 6465005f  ._flags2._mode._
 0130 5f627569 6c74696e 5f707574 73007374  _builtin_puts.st
 0140 646f7574 0073697a 65747970 6500474e  dout.sizetype.GN
 0150 55204320 342e382e 30202d6d 74756e65  U C 4.8.0 -mtune
 0160 3d67656e 65726963 202d6d61 7263683d  =generic -march=
 0170 7838362d 3634202d 67676462 202d4f00  x86-64 -ggdb -O.
 0180 5f494f5f 77726974 655f656e 64005f49  _IO_write_end._I
 0190 4f5f6c6f 636b5f74 005f494f 5f46494c  O_lock_t._IO_FIL
 01a0 4500666f 70656e00 5f706f73 005f6d61  E.fopen._pos._ma
 01b0 726b6572 7300756e 7369676e 65642063  rkers.unsigned c
 01c0 68617200 73686f72 7420696e 74005f76  har.short int._v
 01d0 7461626c 655f6f66 66736574 00657869  table_offset.exi
 01e0 7400626f 6d622e63 00696e70 7574002f  t.bomb.c.input./
 01f0 636f6d70 2f34302f 626f6d62 6c61622f  comp/40/bomblab/
 0200 73726300 5f6e6578 74005f5f 6f666636  src._next.__off6
 0210 345f7400 5f494f5f 72656164 5f626173  4_t._IO_read_bas
 0220 65005f49 4f5f7361 76655f65 6e64005f  e._IO_save_end._
 0230 5f706164 31005f5f 70616432 005f5f70  _pad1.__pad2.__p
 0240 61643300 5f5f7061 6434005f 5f706164  ad3.__pad4.__pad
 0250 35005f75 6e757365 64320061 72677600  5._unused2.argv.
 0260 70686173 655f3100 70686173 655f3200  phase_1.phase_2.
 0270 70686173 655f3300 70686173 655f3400  phase_3.phase_4.
 0280 70686173 655f3500 70686173 655f3600  phase_5.phase_6.
 0290 5f494f5f 6261636b 75705f62 61736500  _IO_backup_base.
 02a0 61726763 006d6169 6e005f49 4f5f7772  argc.main._IO_wr
 02b0 6974655f 62617365 00                 ite_base.       
Contents of section .debug_loc:
 0000 00000000 00000000 22000000 00000000  ........".......
 0010 01005522 00000000 00000053 00000000  ..U".......S....
 0020 00000004 00f30155 9f530000 00000000  .......U.S......
 0030 005b0000 00000000 00010055 5b000000  .[.........U[...
 0040 00000000 2d010000 00000000 0400f301  ....-...........
 0050 559f0000 00000000 00000000 00000000  U...............
 0060 00000000 00000000 00001e00 00000000  ................
 0070 00000100 541e0000 00000000 006f0000  ....T........o..
 0080 00000000 00010053 6f000000 00000000  .......So.......
 0090 2d010000 00000000 0400f301 549f0000  -...........T...
 00a0 00000000 00000000 00000000 00008d00  ................
 00b0 00000000 00009400 00000000 00000100  ................
 00c0 50a90000 00000000 00b00000 00000000  P...............
 00d0 00010050 c5000000 00000000 cc000000  ...P............
 00e0 00000000 010050e1 00000000 000000e8  ......P.........
 00f0 00000000 00000001 0050fd00 00000000  .........P......
 0100 00000401 00000000 00000100 50190100  ............P...
 0110 00000000 00200100 00000000 00010050  ..... .........P
 0120 00000000 00000000 00000000 00000000  ................

Disassembly of section .init:

0000000000400b88 <_init>:
  400b88:	48 83 ec 08          	sub    $0x8,%rsp
  400b8c:	e8 4b 02 00 00       	callq  400ddc <call_gmon_start>
  400b91:	e8 4a 03 00 00       	callq  400ee0 <frame_dummy>
  400b96:	e8 d5 0f 00 00       	callq  401b70 <__do_global_ctors_aux>
  400b9b:	48 83 c4 08          	add    $0x8,%rsp
  400b9f:	c3                   	retq   

Disassembly of section .plt:

0000000000400ba0 <.plt>:
  400ba0:	ff 35 52 26 20 00    	pushq  0x202652(%rip)        # 6031f8 <_GLOBAL_OFFSET_TABLE_+0x8>
  400ba6:	ff 25 54 26 20 00    	jmpq   *0x202654(%rip)        # 603200 <_GLOBAL_OFFSET_TABLE_+0x10>
  400bac:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000400bb0 <printf@plt>:
  400bb0:	ff 25 52 26 20 00    	jmpq   *0x202652(%rip)        # 603208 <printf@GLIBC_2.2.5>
  400bb6:	68 00 00 00 00       	pushq  $0x0
  400bbb:	e9 e0 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400bc0 <close@plt>:
  400bc0:	ff 25 4a 26 20 00    	jmpq   *0x20264a(%rip)        # 603210 <close@GLIBC_2.2.5>
  400bc6:	68 01 00 00 00       	pushq  $0x1
  400bcb:	e9 d0 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400bd0 <gethostbyname@plt>:
  400bd0:	ff 25 42 26 20 00    	jmpq   *0x202642(%rip)        # 603218 <gethostbyname@GLIBC_2.2.5>
  400bd6:	68 02 00 00 00       	pushq  $0x2
  400bdb:	e9 c0 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400be0 <puts@plt>:
  400be0:	ff 25 3a 26 20 00    	jmpq   *0x20263a(%rip)        # 603220 <puts@GLIBC_2.2.5>
  400be6:	68 03 00 00 00       	pushq  $0x3
  400beb:	e9 b0 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400bf0 <__isoc99_sscanf@plt>:
  400bf0:	ff 25 32 26 20 00    	jmpq   *0x202632(%rip)        # 603228 <__isoc99_sscanf@GLIBC_2.7>
  400bf6:	68 04 00 00 00       	pushq  $0x4
  400bfb:	e9 a0 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400c00 <exit@plt>:
  400c00:	ff 25 2a 26 20 00    	jmpq   *0x20262a(%rip)        # 603230 <exit@GLIBC_2.2.5>
  400c06:	68 05 00 00 00       	pushq  $0x5
  400c0b:	e9 90 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400c10 <strcasecmp@plt>:
  400c10:	ff 25 22 26 20 00    	jmpq   *0x202622(%rip)        # 603238 <strcasecmp@GLIBC_2.2.5>
  400c16:	68 06 00 00 00       	pushq  $0x6
  400c1b:	e9 80 ff ff ff       	jmpq   400ba0 <.plt>

0000000000400c20 <fopen@plt>:
